Store,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,isTypeA,isTypeB,isTypeC,isTypeD,isAssortmentBasic,isAssortmentExtra,isAssortmentExtended,PromoIntervalList,TimesPromo2RenewedEachYear
445,240.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
446,340.0,10.0,2000.0,1,31.0,2013.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
447,1510.0,9.0,2013.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
448,3970.0,9.0,2009.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
449,120.0,12.0,2014.0,1,37.0,2009.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
450,5780.0,11.0,1994.0,1,10.0,2014.0,0,0,1,0,1,0,0,"[3, 6, 9, 12]",4
451,2460.0,4.0,2009.0,1,13.0,2010.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
452,1850.0,8.0,2013.0,1,5.0,2011.0,1,0,0,0,0,0,1,"[2, 5, 8, 11]",4
453,75860.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
454,26450.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
455,7660.0,9.0,2010.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
456,140.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
457,13140.0,0.0,0.0,1,31.0,2013.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
458,3390.0,0.0,0.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
459,250.0,9.0,2008.0,1,5.0,2013.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
460,34050.0,4.0,2008.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
461,1790.0,7.0,2013.0,1,40.0,2013.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
462,44320.0,8.0,2008.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
463,4160.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
464,520.0,3.0,2009.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
465,10890.0,4.0,2005.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
466,3110.0,3.0,2003.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
467,20390.0,4.0,2008.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
468,5260.0,9.0,2012.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
469,710.0,9.0,2005.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
470,50.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
471,5300.0,0.0,0.0,1,45.0,2009.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
472,5030.0,8.0,2011.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
473,50.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
474,14810.0,0.0,0.0,1,14.0,2011.0,0,0,1,0,1,0,0,"[3, 6, 9, 12]",4
475,140.0,9.0,2005.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
476,8300.0,9.0,2006.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
477,770.0,7.0,2010.0,1,35.0,2010.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
478,1940.0,3.0,2012.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
479,320.0,12.0,2005.0,1,9.0,2011.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
480,300.0,11.0,2012.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
481,7470.0,0.0,0.0,1,44.0,2012.0,0,0,1,0,0,0,1,"[2, 5, 8, 11]",4
482,2550.0,10.0,2005.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
483,2310.0,9.0,2011.0,1,13.0,2010.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
484,14300.0,3.0,2011.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
485,3270.0,0.0,0.0,1,22.0,2012.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
486,2320.0,0.0,0.0,1,31.0,2013.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
487,2180.0,9.0,2012.0,1,40.0,2012.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
488,2890.0,4.0,2014.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
489,14960.0,11.0,2013.0,1,37.0,2009.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
490,660.0,4.0,2013.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
491,4680.0,0.0,0.0,1,22.0,2012.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
492,1740.0,3.0,2008.0,1,40.0,2012.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
493,1150.0,0.0,0.0,1,14.0,2011.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
494,1260.0,6.0,2011.0,0,0.0,0.0,0,1,0,0,1,0,0,0,0
495,5470.0,0.0,0.0,1,37.0,2009.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
496,2780.0,6.0,2015.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
497,1610.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
498,990.0,0.0,0.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
499,450.0,0.0,0.0,1,5.0,2013.0,0,0,1,0,0,0,1,"[2, 5, 8, 11]",4
500,10690.0,9.0,2007.0,1,5.0,2013.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
501,1620.0,9.0,2006.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
502,220.0,2.0,2002.0,1,37.0,2009.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
503,13080.0,9.0,2006.0,1,14.0,2011.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
504,820.0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
505,350.0,0.0,0.0,1,5.0,2013.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
506,1850.0,12.0,2014.0,1,18.0,2011.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
507,9070.0,4.0,2011.0,1,37.0,2009.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
508,1280.0,0.0,0.0,1,40.0,2011.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
509,4740.0,7.0,2008.0,1,37.0,2009.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
510,8260.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
511,2060.0,9.0,2009.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
512,590.0,0.0,0.0,1,5.0,2013.0,0,1,0,0,0,1,0,"[3, 6, 9, 12]",4
513,400.0,8.0,2013.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
514,1200.0,7.0,2012.0,1,27.0,2012.0,0,0,1,0,0,0,1,"[1, 4, 7, 10]",4
515,11260.0,0.0,0.0,1,9.0,2011.0,0,0,0,1,0,0,1,"[2, 5, 8, 11]",4
516,20.0,0.0,0.0,1,35.0,2010.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
517,22490.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
518,3330.0,3.0,2015.0,1,13.0,2010.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
519,2510.0,8.0,2009.0,1,1.0,2012.0,0,0,1,0,0,0,1,"[1, 4, 7, 10]",4
520,6900.0,0.0,0.0,1,40.0,2012.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
521,18610.0,11.0,2002.0,1,48.0,2011.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
522,7160.0,11.0,2012.0,1,9.0,2011.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
523,50.0,11.0,2013.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
524,40860.0,9.0,2013.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
525,1870.0,9.0,2013.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
526,120.0,0.0,0.0,1,48.0,2011.0,1,0,0,0,1,0,0,"[3, 6, 9, 12]",4
527,5830.0,4.0,2008.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
528,20620.0,0.0,0.0,1,37.0,2009.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
529,12920.0,9.0,2012.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
530,18160.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
531,4030.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
532,1070.0,8.0,2010.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
533,5950.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
534,1200.0,9.0,2009.0,1,45.0,2009.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
535,3570.0,4.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
536,4700.0,9.0,2002.0,1,31.0,2013.0,1,0,0,0,0,0,1,"[2, 5, 8, 11]",4
537,600.0,5.0,2002.0,1,1.0,2012.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
538,990.0,2.0,2010.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
539,770.0,5.0,2013.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
540,810.0,0.0,0.0,1,48.0,2012.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
541,650.0,7.0,1990.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
542,7280.0,9.0,2012.0,1,1.0,2013.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
543,1080.0,12.0,2012.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
544,250.0,12.0,2001.0,1,13.0,2010.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
545,5020.0,5.0,2006.0,1,18.0,2014.0,1,0,0,0,0,0,1,"[2, 5, 8, 11]",4
546,580.0,1.0,2005.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
547,8990.0,11.0,2009.0,1,35.0,2010.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
548,3760.0,2.0,2009.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
549,2330.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
550,50.0,6.0,2015.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
551,2190.0,9.0,2013.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
552,4260.0,7.0,2008.0,1,37.0,2009.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
553,3040.0,9.0,2002.0,1,13.0,2010.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
554,1200.0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
555,1560.0,1.0,2014.0,1,10.0,2013.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
556,1140.0,11.0,2014.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
557,250.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
558,3000.0,2.0,2010.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
559,3910.0,11.0,2006.0,1,5.0,2013.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
560,1910.0,7.0,2013.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
561,14300.0,0.0,0.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
562,1210.0,0.0,0.0,0,0.0,0.0,0,1,0,0,0,0,1,0,0
563,700.0,3.0,2015.0,1,10.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
564,6540.0,0.0,0.0,1,14.0,2013.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
565,160.0,7.0,2007.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
566,3620.0,0.0,0.0,1,40.0,2013.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
567,1010.0,9.0,2012.0,1,18.0,2011.0,0,0,1,0,1,0,0,"[2, 5, 8, 11]",4
568,4270.0,0.0,0.0,1,1.0,2013.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
569,1340.0,9.0,2006.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
570,180.0,11.0,2006.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
571,2110.0,11.0,1995.0,1,40.0,2014.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
572,9230.0,4.0,2004.0,1,37.0,2009.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
573,1190.0,11.0,2012.0,1,36.0,2013.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
574,4400.0,0.0,0.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
575,960.0,5.0,2008.0,1,13.0,2010.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
576,50.0,11.0,2006.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
577,2270.0,0.0,0.0,1,35.0,2012.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
578,12700.0,4.0,2013.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
579,20970.0,11.0,2012.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
580,170.0,2.0,2009.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
581,7250.0,12.0,2013.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
582,120.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
583,2640.0,11.0,2002.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
584,1360.0,0.0,0.0,1,35.0,2010.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
585,440.0,4.0,2014.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
586,250.0,10.0,2008.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
587,330.0,9.0,2006.0,1,14.0,2011.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
588,15720.0,3.0,2010.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
589,360.0,0.0,0.0,1,18.0,2013.0,1,0,0,0,0,0,1,"[2, 5, 8, 11]",4
590,4520.0,9.0,2010.0,1,31.0,2013.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
591,3340.0,0.0,0.0,1,22.0,2012.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
592,2540.0,6.0,2005.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
593,33060.0,3.0,2010.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
594,1790.0,10.0,2011.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
595,1130.0,6.0,2015.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
596,290.0,9.0,2006.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
597,150.0,9.0,2008.0,1,1.0,2012.0,1,0,0,0,1,0,0,"[3, 6, 9, 12]",4
598,550.0,12.0,2013.0,1,40.0,2014.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
599,580.0,11.0,2014.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
600,17340.0,6.0,2010.0,1,9.0,2011.0,0,0,0,1,0,0,1,"[2, 5, 8, 11]",4
601,8220.0,4.0,2014.0,1,14.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
602,2710.0,7.0,2001.0,1,22.0,2012.0,1,0,0,0,1,0,0,"[3, 6, 9, 12]",4
603,340.0,4.0,2007.0,1,13.0,2010.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
604,10950.0,3.0,2014.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
605,10310.0,4.0,2003.0,1,37.0,2009.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
606,2260.0,11.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
607,350.0,8.0,1999.0,1,14.0,2011.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
608,18370.0,2.0,2013.0,1,14.0,2011.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
609,2070.0,9.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
610,660.0,1.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
611,8080.0,12.0,2002.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
612,2490.0,11.0,2012.0,1,31.0,2009.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
613,250.0,6.0,2007.0,1,14.0,2011.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
614,1160.0,12.0,2012.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
615,730.0,8.0,2007.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
616,3040.0,8.0,2011.0,1,35.0,2010.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
617,8940.0,0.0,0.0,1,9.0,2011.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
618,9910.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
619,1600.0,6.0,2006.0,1,45.0,2009.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
620,5440.0,0.0,0.0,1,40.0,2014.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
621,30.0,7.0,2002.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
622,0.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
623,4080.0,3.0,2011.0,1,13.0,2010.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
624,6920.0,9.0,2011.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
625,1170.0,4.0,2011.0,1,22.0,2012.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
626,10740.0,11.0,2013.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
627,3970.0,3.0,2010.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
628,2180.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
629,510.0,7.0,2014.0,1,23.0,2015.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
630,1690.0,4.0,2015.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
631,2870.0,0.0,0.0,1,35.0,2012.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
632,3350.0,2.0,2010.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
633,11640.0,4.0,2005.0,1,22.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
634,18610.0,0.0,0.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
635,27530.0,4.0,2014.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
636,720.0,10.0,2004.0,1,13.0,2010.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
637,9790.0,0.0,0.0,1,31.0,2009.0,0,0,0,1,0,0,1,"[2, 5, 8, 11]",4
638,10170.0,11.0,2001.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
639,7780.0,11.0,2006.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
640,8040.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
641,610.0,12.0,2003.0,1,36.0,2013.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
642,530.0,4.0,2005.0,1,35.0,2010.0,0,0,1,0,0,0,1,"[3, 6, 9, 12]",4
643,230.0,6.0,2010.0,1,18.0,2010.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
644,4030.0,12.0,2004.0,1,14.0,2011.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
645,90.0,0.0,0.0,1,45.0,2009.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
646,620.0,9.0,2014.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
647,7420.0,4.0,2013.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
648,2130.0,12.0,2008.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
649,14570.0,11.0,2002.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
650,1420.0,10.0,2012.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
651,200.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
652,20390.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
653,7520.0,7.0,2014.0,1,45.0,2009.0,0,0,0,1,0,0,1,"[2, 5, 8, 11]",4
654,6930.0,9.0,2006.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
655,960.0,11.0,2012.0,1,5.0,2013.0,0,0,0,1,0,0,1,"[2, 5, 8, 11]",4
656,410.0,4.0,2009.0,1,13.0,2010.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
657,80.0,1.0,2006.0,1,10.0,2014.0,0,0,1,0,0,0,1,"[1, 4, 7, 10]",4
658,520.0,0.0,0.0,1,37.0,2009.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
659,1590.0,3.0,2012.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
660,1200.0,11.0,2006.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
661,2140.0,7.0,2013.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
662,1070.0,0.0,0.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
663,7860.0,5.0,2005.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
664,1680.0,10.0,2005.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
665,90.0,12.0,2012.0,1,14.0,2011.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
666,2700.0,0.0,0.0,1,9.0,2011.0,0,0,1,0,0,0,1,"[3, 6, 9, 12]",4
667,2870.0,9.0,2012.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
668,1270.0,9.0,2010.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
669,17080.0,7.0,2012.0,1,31.0,2013.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
