Store,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,isTypeA,isTypeB,isTypeC,isTypeD,isAssortmentBasic,isAssortmentExtra,isAssortmentExtended,PromoIntervalList,TimesPromo2RenewedEachYear
670,2060.0,0.0,0.0,1,45.0,2009.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
671,2070.0,2.0,2008.0,1,39.0,2010.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
672,240.0,9.0,2002.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
673,15170.0,0.0,0.0,1,5.0,2013.0,0,0,0,1,0,0,1,"[2, 5, 8, 11]",4
674,2640.0,12.0,2005.0,1,31.0,2013.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
675,2100.0,8.0,2013.0,1,14.0,2011.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
676,1410.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,0,1,0,0,0
677,1740.0,6.0,2014.0,1,45.0,2009.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
678,3250.0,0.0,0.0,1,40.0,2011.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
679,4140.0,9.0,2012.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
680,170.0,0.0,0.0,1,35.0,2012.0,0,0,1,0,1,0,0,"[3, 6, 9, 12]",4
681,620.0,0.0,0.0,1,1.0,2014.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
682,150.0,9.0,2006.0,0,0.0,0.0,0,1,0,0,1,0,0,0,0
683,2850.0,7.0,2014.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
684,680.0,0.0,0.0,1,22.0,2012.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
685,650.0,11.0,2013.0,1,37.0,2009.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
686,20050.0,4.0,2002.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
687,2770.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
688,18760.0,8.0,2015.0,1,14.0,2011.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
689,15040.0,10.0,2004.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
690,100.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
691,3030.0,0.0,0.0,1,37.0,2009.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
692,40.0,8.0,2001.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
693,450.0,0.0,0.0,1,40.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
694,460.0,11.0,2012.0,1,40.0,2014.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
695,550.0,7.0,2011.0,1,1.0,2012.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
696,430.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
697,3780.0,0.0,0.0,1,40.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
698,1790.0,5.0,2011.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
699,180.0,0.0,0.0,1,5.0,2013.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
700,830.0,0.0,0.0,1,27.0,2013.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
701,1450.0,3.0,2012.0,1,14.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
702,8550.0,9.0,2001.0,1,45.0,2009.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
703,80.0,6.0,2005.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
704,1910.0,4.0,2009.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
705,4140.0,9.0,2012.0,1,18.0,2011.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
706,7830.0,9.0,2014.0,1,10.0,2014.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
707,2900.0,7.0,1990.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
708,11470.0,10.0,2009.0,1,18.0,2014.0,0,0,1,0,0,0,1,"[1, 4, 7, 10]",4
709,500.0,12.0,2010.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
710,1500.0,9.0,2008.0,1,14.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
711,17110.0,3.0,2007.0,1,5.0,2010.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
712,4870.0,9.0,2007.0,1,45.0,2009.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
713,220.0,0.0,0.0,1,10.0,2014.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
714,12070.0,10.0,2005.0,1,10.0,2013.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
715,14810.0,6.0,2014.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
716,3200.0,1.0,2008.0,1,22.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
717,310.0,0.0,0.0,1,40.0,2011.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
718,1100.0,6.0,2015.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
719,8190.0,0.0,0.0,1,45.0,2009.0,0,0,1,0,0,0,1,"[2, 5, 8, 11]",4
720,15320.0,3.0,2011.0,1,14.0,2013.0,1,0,0,0,0,0,1,"[2, 5, 8, 11]",4
721,3590.0,9.0,2012.0,1,22.0,2012.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
722,50.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
723,5650.0,9.0,2008.0,1,5.0,2013.0,0,0,0,1,0,0,1,"[2, 5, 8, 11]",4
724,5900.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
725,17540.0,6.0,2012.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
726,40540.0,2.0,2002.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
727,2050.0,3.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
728,13990.0,0.0,0.0,1,14.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
729,8980.0,6.0,2011.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
730,1190.0,9.0,2013.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
731,15270.0,0.0,0.0,1,10.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
732,35280.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
733,860.0,10.0,1999.0,0,0.0,0.0,0,1,0,0,0,1,0,0,0
734,220.0,0.0,0.0,1,36.0,2013.0,1,0,0,0,1,0,0,"[3, 6, 9, 12]",4
735,1920.0,4.0,2005.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
736,1650.0,0.0,0.0,1,14.0,2011.0,0,0,1,0,0,0,1,"[1, 4, 7, 10]",4
737,100.0,5.0,2007.0,1,31.0,2013.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
738,5980.0,10.0,2005.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
739,2770.0,6.0,2008.0,1,22.0,2011.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
740,6400.0,3.0,2014.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
741,11900.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
742,4380.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
743,6710.0,11.0,2003.0,1,14.0,2012.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
744,1370.0,12.0,2011.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
745,17650.0,11.0,2013.0,1,37.0,2009.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
746,4330.0,2.0,2011.0,1,35.0,2011.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
747,45740.0,8.0,2008.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
748,2380.0,3.0,2010.0,1,14.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
749,3410.0,8.0,2011.0,1,14.0,2015.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
750,8670.0,2.0,2002.0,1,14.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
751,650.0,10.0,2006.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
752,970.0,3.0,2013.0,1,31.0,2013.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
753,540.0,11.0,2012.0,1,35.0,2010.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
754,380.0,5.0,2008.0,1,10.0,2014.0,0,0,1,0,0,0,1,"[3, 6, 9, 12]",4
755,13130.0,12.0,2003.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
756,50.0,0.0,0.0,1,40.0,2011.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
757,3450.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
758,19780.0,6.0,2008.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
759,110.0,11.0,2012.0,1,31.0,2013.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
760,560.0,1.0,2011.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
761,2390.0,9.0,2012.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
762,1280.0,0.0,0.0,1,10.0,2013.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
763,32240.0,3.0,2010.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
764,26490.0,0.0,0.0,1,10.0,2014.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
765,25430.0,5.0,1999.0,1,37.0,2009.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
766,9820.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
767,13080.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
768,2630.0,9.0,2012.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
769,840.0,0.0,0.0,1,48.0,2012.0,0,1,0,0,0,1,0,"[1, 4, 7, 10]",4
770,100.0,4.0,2015.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
771,20640.0,9.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
772,1850.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
773,200.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
774,640.0,9.0,2013.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
775,6970.0,12.0,2005.0,1,22.0,2011.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
776,700.0,4.0,2009.0,1,14.0,2011.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
777,8250.0,10.0,2004.0,1,10.0,2013.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
778,340.0,6.0,2003.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
779,16990.0,4.0,2004.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
780,18160.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
781,630.0,4.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
782,5390.0,8.0,2003.0,1,1.0,2012.0,0,0,1,0,0,0,1,"[1, 4, 7, 10]",4
783,15490.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
784,560.0,10.0,2014.0,1,10.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
785,970.0,7.0,2005.0,1,31.0,2013.0,0,0,0,1,0,0,1,"[2, 5, 8, 11]",4
786,290.0,11.0,2006.0,1,5.0,2013.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
787,3210.0,6.0,2009.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
788,1530.0,3.0,2013.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
789,9770.0,7.0,2003.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
790,9070.0,12.0,2003.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
791,5950.0,4.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
792,17280.0,10.0,2009.0,1,18.0,2011.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
793,2710.0,7.0,2006.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
794,5090.0,9.0,2006.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
795,510.0,0.0,0.0,1,35.0,2010.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
796,7180.0,11.0,2012.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
797,2090.0,10.0,2012.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
798,9560.0,4.0,2001.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
799,2700.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
800,2020.0,7.0,2014.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
801,48330.0,4.0,2013.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
802,910.0,0.0,0.0,1,22.0,2011.0,1,0,0,0,0,0,1,"[2, 5, 8, 11]",4
803,1760.0,0.0,0.0,1,10.0,2014.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
804,2100.0,0.0,0.0,1,1.0,2013.0,0,0,1,0,0,0,1,"[1, 4, 7, 10]",4
805,24770.0,10.0,2011.0,1,10.0,2014.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
806,260.0,0.0,0.0,1,44.0,2010.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
807,3870.0,4.0,2008.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
808,18620.0,0.0,0.0,1,31.0,2009.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
809,12770.0,10.0,2000.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
810,9640.0,11.0,2013.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
811,410.0,9.0,2012.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
812,2590.0,9.0,2012.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
813,1560.0,9.0,2003.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
814,24530.0,7.0,2013.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
815,590.0,1.0,1900.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
816,460.0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
817,140.0,3.0,2006.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
818,490.0,0.0,0.0,1,35.0,2010.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
819,720.0,10.0,2014.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
820,1650.0,0.0,0.0,1,40.0,2014.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
821,1700.0,9.0,2009.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
822,410.0,11.0,2010.0,1,48.0,2010.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
823,16210.0,11.0,2010.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
824,17570.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
825,380.0,5.0,2011.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
826,7980.0,6.0,2005.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
827,250.0,1.0,2005.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
828,3290.0,12.0,2014.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
829,110.0,0.0,0.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
830,6320.0,0.0,0.0,1,5.0,2011.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
831,800.0,6.0,2007.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
832,5070.0,0.0,0.0,1,45.0,2009.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
833,3290.0,12.0,1999.0,1,35.0,2010.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
834,3470.0,3.0,2012.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
835,2890.0,12.0,2007.0,1,10.0,2014.0,1,0,0,0,1,0,0,"[3, 6, 9, 12]",4
836,2720.0,9.0,2012.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
837,14600.0,4.0,2015.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
838,6890.0,0.0,0.0,1,48.0,2011.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
839,240.0,1.0,2015.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
840,1070.0,9.0,2009.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
841,27650.0,8.0,2004.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
842,1200.0,11.0,2007.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
843,60.0,4.0,2006.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
844,2030.0,9.0,2012.0,1,18.0,2011.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
845,7860.0,11.0,2005.0,1,14.0,2011.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
846,8860.0,4.0,2004.0,1,37.0,2009.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
847,190.0,0.0,0.0,1,31.0,2013.0,0,0,1,0,0,0,1,"[2, 5, 8, 11]",4
848,370.0,7.0,2007.0,1,14.0,2011.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
849,5000.0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
850,1120.0,5.0,2007.0,1,31.0,2013.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
851,2330.0,0.0,0.0,1,49.0,2014.0,0,0,0,1,0,0,1,"[3, 6, 9, 12]",4
852,940.0,4.0,2004.0,1,14.0,2011.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
853,14040.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
854,4770.0,0.0,0.0,1,13.0,2010.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
855,3440.0,0.0,0.0,1,45.0,2009.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
856,3020.0,2.0,2010.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
857,6270.0,8.0,2005.0,1,23.0,2014.0,0,0,1,0,1,0,0,"[3, 6, 9, 12]",4
858,3370.0,12.0,2008.0,1,40.0,2014.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
859,21770.0,7.0,2015.0,0,0.0,0.0,0,0,1,0,1,0,0,0,0
860,5980.0,2.0,2010.0,0,0.0,0.0,0,0,1,0,0,0,1,0,0
861,740.0,0.0,0.0,1,14.0,2013.0,0,0,1,0,0,0,1,"[3, 6, 9, 12]",4
862,2840.0,3.0,2010.0,1,14.0,2011.0,1,0,0,0,0,0,1,"[1, 4, 7, 10]",4
863,21370.0,11.0,2010.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
864,1020.0,10.0,2012.0,1,45.0,2009.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
865,2640.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
866,9680.0,0.0,0.0,1,5.0,2013.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
867,21810.0,9.0,2012.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
868,1360.0,8.0,2005.0,1,10.0,2014.0,0,0,0,1,0,0,1,"[1, 4, 7, 10]",4
869,230.0,10.0,2001.0,1,14.0,2011.0,0,0,1,0,1,0,0,"[1, 4, 7, 10]",4
870,780.0,4.0,2009.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
871,10620.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
872,3860.0,9.0,2014.0,1,23.0,2015.0,1,0,0,0,0,0,1,"[3, 6, 9, 12]",4
873,2040.0,11.0,2008.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
874,3210.0,0.0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
875,5070.0,11.0,2007.0,1,18.0,2015.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
876,21790.0,4.0,2005.0,1,18.0,2015.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
877,29190.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
878,1100.0,12.0,2014.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
879,0.0,0.0,0.0,1,5.0,2013.0,0,0,0,1,1,0,0,"[2, 5, 8, 11]",4
880,4570.0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
881,180.0,3.0,2008.0,1,31.0,2013.0,1,0,0,0,1,0,0,"[2, 5, 8, 11]",4
882,30.0,4.0,2013.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
883,3200.0,6.0,2005.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
884,7550.0,0.0,0.0,0,0.0,0.0,0,0,0,1,0,0,1,0,0
885,480.0,12.0,2005.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
886,12430.0,10.0,2004.0,0,0.0,0.0,1,0,0,0,0,0,1,0,0
887,19700.0,0.0,0.0,1,37.0,2009.0,0,0,0,1,1,0,0,"[1, 4, 7, 10]",4
888,4450.0,6.0,2012.0,1,35.0,2012.0,0,0,0,1,1,0,0,"[3, 6, 9, 12]",4
889,18670.0,12.0,2005.0,0,0.0,0.0,0,0,0,1,1,0,0,0,0
890,4450.0,0.0,0.0,1,14.0,2011.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
891,350.0,0.0,0.0,1,31.0,2013.0,1,0,0,0,0,0,1,"[2, 5, 8, 11]",4
892,19370.0,4.0,2002.0,0,0.0,0.0,1,0,0,0,1,0,0,0,0
893,130.0,0.0,0.0,1,1.0,2013.0,1,0,0,0,1,0,0,"[1, 4, 7, 10]",4
